id,Izdelek,Zaloga,Cena
112,"Appetizer - Mini Egg Roll, Shrimp",71,12.88
113,Cheese - Asiago,3,4.17
114,Seabream Whole Farmed,52,16.25
115,Wine - Stoneliegh Sauvignon,1,18.83
116,Star Fruit,73,4.3
117,Lettuce - Escarole,45,9.66
118,Mince Meat - Filling,13,18.87
119,Tomato - Peeled Italian Canned,66,19.7
120,Wine - Pinot Grigio Collavini,48,2.15
121,Trueblue - Blueberry,77,4.2
122,Arizona - Plum Green Tea,13,7.83
123,Oil - Cooking Spray,88,19.23
124,"Pork - Loin, Center Cut",45,8.67
125,Fruit Mix - Light,29,12.85
126,"Appetizer - Spring Roll, Veg",38,7.06
127,Sea Bass - Whole,36,8.21
128,Wine - Cousino Macul Antiguas,99,14.43
129,Beets - Golden,27,8.81
130,Sauce - Vodka Blush,29,13.83
131,Swiss Chard - Red,16,12.04
132,Rosemary - Dry,4,13.78
133,Spice - Peppercorn Melange,31,1.48
134,Ice Cream - Turtles Stick Bar,19,15.6
135,Quiche Assorted,23,19.07
136,Wine - Stoneliegh Sauvignon,76,2.81
137,Coffee - 10oz Cup 92961,90,3.75
138,Chips - Assorted,72,12.84
139,Sage - Fresh,92,17.59
140,Chicken - Base,40,3.78
141,Molasses - Fancy,11,10.44
142,Cherries - Fresh,55,5.61
143,Wine - Soave Folonari,28,5.25
144,"Pork - Bacon, Double Smoked",97,19.71
145,Sobe - Lizard Fuel,75,8.88
146,"Nut - Almond, Blanched, Sliced",61,16.43
147,Coffee Cup 12oz 5342cd,79,15.18
148,"Gingerale - Schweppes, 355 Ml",18,17.45
149,Dikon,93,13.92
150,Sponge Cake Mix - Chocolate,8,6.45
151,Wonton Wrappers,68,15.92
152,Rabbit - Saddles,5,8.18
153,Coffee - Almond Amaretto,63,6.76
154,"Sauce - Bernaise, Mix",72,8.63
155,Bandage - Finger Cots,94,19.94
156,Whmis Spray Bottle Graduated,70,3.19
157,Potatoes - Peeled,34,15.85
158,Beef - Tender Tips,69,13.0
159,"Juice - Grapefruit, 341 Ml",9,2.14
160,"Potatoes - Purple, Organic",96,11.42
161,Pork - Hock And Feet Attached,57,5.46
162,"Wine - Red, Mosaic Zweigelt",9,11.37
163,Fudge - Chocolate Fudge,75,15.45
164,Chicken - Ground,100,13.97
165,Glass Clear 8 Oz,48,6.58
166,Soup - Campbells Bean Medley,43,1.87
167,Easy Off Oven Cleaner,86,7.57
168,"Squash - Pattypan, Yellow",88,19.44
169,Beef - Ground Lean Fresh,33,2.57
170,Uniform Linen Charge,72,4.41
171,"Ecolab - Orange Frc, Cleaner",9,19.64
172,Jolt Cola - Electric Blue,55,10.45
173,"Lamb - Pieces, Diced",6,9.22
174,Longos - Assorted Sandwich,55,14.12
175,"Veal - Insides, Grains",65,8.69
176,Lettuce - Lolla Rosa,22,5.83
177,Flour - Rye,37,15.35
178,"Chocolate - Pistoles, White",0,15.88
179,Muffin Carrot - Individual,87,14.85
180,Capicola - Hot,54,17.87
181,Syrup - Monin - Granny Smith,58,9.01
182,Cookie - Oatmeal,64,4.45
183,Beef - Diced,66,8.24
184,Savory,55,3.06
185,Wine - Zinfandel Rosenblum,51,13.81
186,Caviar - Salmon,48,14.46
187,Coffee - Cafe Moreno,94,14.86
188,Cake - Bande Of Fruit,41,15.97
189,Tomatoes - Yellow Hot House,72,5.33
190,Tea - Orange Pekoe,66,13.08
191,Tomatoes Tear Drop Yellow,71,11.43
192,Duck - Breast,90,5.52
193,Tamarind Paste,17,9.77
194,Cookie Chocolate Chip With,57,3.48
195,Muffin Batt - Carrot Spice,92,17.5
196,"Wine - White, Chardonnay",18,13.58
197,Appetizer - Cheese Bites,46,4.07
198,Beef - Striploin Aa,53,19.41
199,Blueberries,74,2.08
200,Lettuce Romaine Chopped,27,2.37
201,Papayas,64,6.79
202,Longos - Lasagna Beef,40,16.05
203,Cookie Dough - Chocolate Chip,74,8.21
204,Lemons,20,12.63
205,Broom Handle,54,16.64
206,Nougat - Paste / Cream,24,17.98
207,Wine - Malbec Trapiche Reserve,6,12.94
208,Pork Casing,73,6.3
209,Lid - 3oz Med Rec,28,15.06
210,Veal - Ground,89,19.22
211,English Muffin,87,12.21
212,Filling - Mince Meat,73,19.45
213,Orange Roughy 6/8 Oz,32,2.02
214,"Brocolinni - Gaylan, Chinese",41,8.49
215,"Lamb - Racks, Frenched",68,6.44
216,Glass Clear 8 Oz,47,8.57
217,"Pasta - Lasagna Noodle, Frozen",37,11.55
218,Fuji Apples,84,15.25
219,"Salmon - Atlantic, No Skin",95,1.49
220,Toamtoes 6x7 Select,77,10.85
221,Cheese - Cheddarsliced,100,2.18
222,Taro Leaves,85,19.69
223,Alize Sunset,88,16.24
224,"Quail - Whole, Boneless",83,1.13
225,Chickensplit Half,14,12.62
226,Beer - Tetleys,79,5.4
227,Halibut - Fletches,41,4.55
228,Bread - Corn Muffaleta Onion,21,8.33
229,Alize Sunset,12,12.75
230,Coffee Cup 8oz 5338cd,55,8.04
231,Tarragon - Fresh,38,19.28
232,Liquid Aminios Acid - Braggs,44,8.6
233,"Brocolinni - Gaylan, Chinese",67,19.76
234,Ginsing - Fresh,75,11.47
235,Cake - Box Window 10x10x2.5,36,11.9
236,Vinegar - Red Wine,5,10.73
237,"Tendrils - Baby Pea, Organic",27,4.59
238,Bagel - 12 Grain Preslice,26,7.55
239,Shiro Miso,83,16.61
240,Shark - Loin,66,18.84
241,Veal - Provimi Inside,89,10.43
242,"Pepper - Chipotle, Canned",60,9.93
243,Asparagus - Mexican,26,12.28
244,Wine - Conde De Valdemar,6,14.37
245,Chicken Thigh - Bone Out,19,11.5
246,Wine - Alsace Riesling Reserve,16,11.76
247,Chinese Foods - Chicken Wing,6,15.74
248,Cheese - Provolone,76,13.92
249,"Nut - Pine Nuts, Whole",84,19.69
250,Alize Gold Passion,96,17.12
251,Ecolab Digiclean Mild Fm,62,2.29
252,Hipnotiq Liquor,41,7.74
253,Tea Peppermint,80,5.44
254,Mushroom - Lg - Cello,70,2.21
255,"Syrup - Monin, Amaretta",97,14.8
256,Pate - Peppercorn,21,16.75
257,Wine - Chateauneuf Du Pape,66,16.28
258,Clam Nectar,87,5.29
259,"Wine - Red, Gallo, Merlot",75,5.36
260,Pork - Ham Hocks - Smoked,78,7.37
261,Persimmons,91,16.98
262,"Pork - Bacon,back Peameal",51,4.99
263,"Chilli Paste, Ginger Garlic",56,17.28
264,"Oil - Truffle, Black",79,11.72
265,"Pasta - Bauletti, Chicken White",48,12.1
266,Tea - Vanilla Chai,69,6.94
267,Mushroom - Porcini Frozen,35,14.84
268,"Mushroom - Oyster, Fresh",81,10.48
269,Cheese - Marble,75,5.99
270,Sprouts - Corn,26,1.59
271,Cranberries - Fresh,36,15.76
272,Piping Jelly - All Colours,93,2.52
273,Wine - Rosso Del Veronese Igt,61,6.0
274,Wine - Hardys Bankside Shiraz,56,7.45
275,Beef Tenderloin Aaa,57,6.21
276,Tomatoes - Roma,16,6.96
277,Honey - Liquid,41,3.8
278,Nut - Macadamia,2,11.24
279,Nantucket Cranberry Juice,30,4.85
280,Bag Stand,6,6.21
281,Parsley Italian - Fresh,50,4.63
282,Cookies Almond Hazelnut,91,9.61
283,Juice - Apple Cider,61,8.91
284,Amarula Cream,75,4.05
285,Milk - Condensed,14,4.39
286,Beer - Paulaner Hefeweisse,35,9.73
287,Wine - Coteaux Du Tricastin Ac,12,10.9
288,Puree - Kiwi,16,9.83
289,Island Oasis - Raspberry,56,11.81
290,"Doilies - 8, Paper",79,10.72
291,Egg - Salad Premix,42,16.84
292,Wine - Gato Negro Cabernet,7,17.08
293,Turkey - Ground. Lean,84,1.01
294,Shiratamako - Rice Flour,1,13.92
295,Pail For Lid 1537,60,7.2
296,Olives - Morracan Dired,98,10.44
297,Sausage - Andouille,87,10.65
298,Chocolate - Dark Callets,61,18.66
299,Salt - Seasoned,52,15.73
300,"Fish - Atlantic Salmon, Cold",69,10.86
301,Bok Choy - Baby,88,1.38
302,"Cup - 3.5oz, Foam",93,3.16
303,Shrimp - Black Tiger 13/15,25,18.63
304,Oil - Sesame,54,9.23
305,"Juice - Tomato, 48 Oz",93,1.31
306,Mushroom - White Button,35,3.11
307,Cookies - Fortune,23,5.24
308,Raisin - Golden,84,1.85
309,Wine - Coteaux Du Tricastin Ac,52,8.25
310,"Tendrils - Baby Pea, Organic",97,1.78
311,Appetizer - Mushroom Tart,6,13.23
312,Pike - Frozen Fillet,95,15.08
313,Tequila Rose Cream Liquor,7,1.99
314,Egg - Salad Premix,31,4.29
315,Tea - Herbal Sweet Dreams,39,6.84
316,Butter - Salted,91,18.07
317,Cleaner - Comet,74,17.17
318,Muffin - Banana Nut Individual,26,8.98
319,Bonito Flakes - Toku Katsuo,11,11.49
320,Steel Wool,92,8.3
321,Chocolate - Sugar Free Semi Choc,67,19.05
322,Sauce - Balsamic Viniagrette,83,4.86
323,Oregano - Fresh,83,13.22
324,Longos - Chicken Cordon Bleu,86,4.25
325,"Wine - Red, Cooking",57,6.83
326,"Stock - Veal, Brown",3,18.75
327,Tomatillo,18,11.04
328,Chocolate Bar - Smarties,44,10.75
329,Turkey Leg With Drum And Thigh,82,12.82
330,Dried Cranberries,35,6.41
331,Bandage - Flexible Neon,98,19.67
332,"Stock - Veal, Brown",43,17.28
333,"Carrots - Mini, Stem On",12,13.92
334,Sauce - Roasted Red Pepper,72,9.85
335,Taro Leaves,35,4.0
336,Pork Loin Cutlets,8,11.24
337,"Roe - Lump Fish, Black",29,15.56
338,Juice - Propel Sport,41,6.55
339,Beer - Fruli,30,1.28
340,Apron,70,2.31
341,Versatainer Nc - 9388,96,6.45
342,Wine - Redchard Merritt,44,4.87
343,Piping Jelly - All Colours,30,7.49
344,Turkey Tenderloin Frozen,66,2.74
345,Olives - Nicoise,21,17.92
346,Spice - Onion Powder Granulated,57,15.18
347,The Pop Shoppe - Cream Soda,69,13.81
348,Turnip - Wax,53,14.27
349,Salmon Steak - Cohoe 8 Oz,15,2.15
350,Tea - Lemon Scented,57,16.87
351,Beef - Rib Eye Aaa,67,17.24
352,Rabbit - Saddles,19,8.29
353,Lettuce - Escarole,86,15.69
354,Munchies Honey Sweet Trail Mix,4,1.83
355,Veal - Loin,35,10.61
356,Mushroom - Porcini Frozen,98,7.73
357,Muffin - Mix - Bran And Maple 15l,61,12.16
358,Fond - Chocolate,80,8.69
359,Pepper - Pablano,77,18.76
360,Pasta - Orecchiette,84,10.19
361,"Lid - High Heat, Super Clear",76,16.52
362,"Pail - 4l White, With Handle",81,12.37
363,Cookie Chocolate Chip With,29,15.44
364,Graham Cracker Mix,21,18.5
365,Ice Cream - Life Savers,7,14.36
366,"Bar Mix - Pina Colada, 355 Ml",42,5.38
367,Truffle Shells - White Chocolate,89,18.47
368,Pork Casing,74,11.56
369,Jolt Cola,96,8.48
370,"Lemonade - Mandarin, 591 Ml",24,11.78
371,Yucca,30,2.13
372,Bread - Hot Dog Buns,52,15.51
373,Wine - Redchard Merritt,84,3.38
374,"Bag - Bread, White, Plain",51,11.19
375,Tart - Lemon,30,1.42
376,"Rum - Coconut, Malibu",48,15.28
377,Milk - 1%,77,18.73
378,Muffin Carrot - Individual,84,16.18
379,"Crab - Dungeness, Whole, live",35,2.97
380,Tea - Herbal I Love Lemon,23,2.63
381,Shallots,60,19.59
382,"Bread - Roll, Calabrese",90,4.24
383,Compound - Rum,90,13.95
384,Wine - Cava Aria Estate Brut,67,8.22
385,Bread - 10 Grain,90,19.04
386,Lotus Root,45,8.02
387,Red Cod Fillets - 225g,55,14.93
388,Vodka - Moskovskaya,3,7.1
389,Chick Peas - Canned,60,4.38
390,Beef - Tenderloin,28,6.56
391,"Rum - Dark, Bacardi, Black",53,13.62
392,Sea Urchin,48,1.39
393,Oil - Safflower,52,10.41
394,"Schnappes - Peach, Walkers",64,11.89
395,Chicken Breast Halal,3,7.49
396,Crab - Meat Combo,55,11.67
397,Mints - Striped Red,67,19.23
398,Bread - Bistro Sour,74,10.54
399,"Tart Shells - Sweet, 3",46,3.14
400,Onion - Dried,17,15.8
401,Wine - Barossa Valley Estate,24,1.8
402,Squid - Breaded,55,12.4
403,Milk 2% 500 Ml,66,6.12
404,"Tray - Foam, Square 4 - S",44,6.46
405,Bacardi Breezer - Tropical,16,5.33
406,"Pork - Tenderloin, Frozen",29,12.86
407,Cranberry Foccacia,54,17.72
408,Momiji Oroshi Chili Sauce,97,1.61
409,Rabbit - Whole,38,17.14
410,Gherkin,34,1.44
411,Wiberg Cure,21,4.17
412,Orange - Tangerine,48,2.78
413,Pepper - Green,44,15.18
414,"Gingerale - Schweppes, 355 Ml",23,5.29
415,Beef - Eye Of Round,4,19.03
416,"Oil - Olive, Extra Virgin",27,19.33
417,"Juice - Tomato, 48 Oz",66,17.64
418,Buffalo - Tenderloin,60,7.0
419,Island Oasis - Strawberry,54,12.12
420,"Wine - Sherry Dry Sack, William",17,12.17
421,Wine - Rubyport,63,11.47
422,Arizona - Green Tea,5,9.49
423,Spice - Peppercorn Melange,5,11.14
424,Oil - Cooking Spray,83,10.79
425,Appetizer - Seafood Assortment,90,3.03
426,Table Cloth 81x81 Colour,18,11.55
427,Beef - Striploin,29,13.49
428,Cardamon Ground,6,13.5
429,Mushroom - King Eryingii,22,14.31
430,Temperature Recording Station,89,4.08
431,Toamtoes 6x7 Select,78,6.41
432,"Pork - Butt, Boneless",92,13.4
433,Milk Powder,79,17.1
434,Temperature Recording Station,18,18.02
435,Table Cloth 81x81 Colour,29,7.88
436,Yogurt - Plain,85,6.28
437,"Cheese - Boursin, Garlic / Herbs",62,12.56
438,"Bread - White, Sliced",47,12.2
439,Turnip - Wax,30,11.25
440,Coffee Beans - Chocolate,22,16.16
441,Pastry - Choclate Baked,76,8.32
442,Muffin - Mix - Creme Brule 15l,96,19.43
443,Liners - Baking Cups,36,9.32
444,Wine - Valpolicella Masi,92,14.65
445,Pie Filling - Pumpkin,75,18.0
446,Wine - Tribal Sauvignon,50,5.38
447,Squash - Sunburst,38,3.1
448,Puree - Strawberry,93,11.02
449,Beans - French,34,19.77
450,Cheese - Feta,57,9.09
451,Pancetta,92,9.12
452,Bread - Sour Batard,100,5.98
453,"Pork - Butt, Boneless",34,3.74
454,Cheese - Cambozola,16,5.43
455,Roe - White Fish,35,2.85
456,Chips - Assorted,48,19.41
457,"Pasta - Canelloni, Single Serve",17,13.01
458,"Lamb - Racks, Frenched",26,9.5
459,Celery,77,6.41
460,Octopus,40,5.81
461,"Oranges - Navel, 72",4,11.48
462,Wine - Savigny - Les - Beaune,3,10.86
463,Veal - Ground,97,14.5
464,Ice Cream - Super Sandwich,25,19.95
465,Tomatoes Tear Drop,21,10.92
466,Coffee Decaf Colombian,52,2.5
467,Vinegar - White,94,6.95
468,Oil - Macadamia,47,3.04
469,"Lemonade - Strawberry, 591 Ml",3,15.36
470,Wine - Jafflin Bourgongone,37,11.22
471,Table Cloth 62x114 White,90,18.69
472,Pernod,60,7.26
473,"Beef - Tongue, Cooked",65,9.23
474,"Club Soda - Schweppes, 355 Ml",99,15.62
475,Bread - White Epi Baguette,52,13.68
476,Plaintain,9,13.87
477,Nantucket - Carrot Orange,33,9.13
478,"Soup - Beef Conomme, Dry",63,1.25
479,Dikon,36,10.52
480,Filter - Coffee,79,13.15
481,"Pasta - Gnocchi, Potato",79,17.94
482,Lamb Rack - Ontario,57,4.09
483,Ice Cream Bar - Drumstick,86,12.94
484,Buttons,58,7.69
485,Potatoes - Idaho 100 Count,18,18.81
486,Lid Tray - 16in Dome,34,11.65
487,Soup Knorr Chili With Beans,13,15.56
488,"Pepsi - Diet, 355 Ml",5,15.97
489,Table Cloth 53x53 White,94,15.56
490,Island Oasis - Peach Daiquiri,1,5.27
491,Table Cloth 53x53 White,28,10.96
492,Soup Campbells Mexicali Tortilla,78,5.92
493,Watercress,69,5.86
494,Cake - Mini Cheesecake,85,10.61
495,"Juice - Apple, 1.36l",57,11.21
496,Ice Cream - Fudge Bars,15,14.97
497,Sour Puss Sour Apple,87,6.76
498,Garbage Bags - Clear,19,3.4
499,Steampan Lid,67,12.86
500,Egg Patty Fried,18,3.99
501,Apple - Custard,100,18.99
502,Coffee Cup 16oz Foam,59,1.74
503,Pork - Liver,28,4.37
504,Wine - Fontanafredda Barolo,94,10.81
505,"Tart Shells - Savory, 2",70,3.93
506,"Pork - Tenderloin, Frozen",15,5.41
507,Sauce - Ranch Dressing,88,6.07
508,Persimmons,53,1.84
509,Bread - Multigrain,35,6.25
510,Juice Peach Nectar,60,16.91
511,Sauce - Balsamic Viniagrette,22,13.64
512,"Chicken - Breast, 5 - 7 Oz",82,16.44
513,Lettuce - Curly Endive,2,4.87
514,Bok Choy - Baby,100,2.94
515,Chicken - Base,90,4.71
516,"Syrup - Monin, Irish Cream",93,16.86
517,Veal - Leg,83,10.48
518,Wine - Gewurztraminer Pierre,18,3.46
519,Calypso - Pineapple Passion,17,1.41
520,Gherkin - Sour,22,18.26
521,Boogies,98,8.7
522,"Tomatoes - Cherry, Yellow",51,1.48
523,Chocolate - Compound Coating,66,19.55
524,Soap - Mr.clean Floor Soap,66,3.95
525,Cleaner - Lime Away,65,8.19
526,Cucumber - English,68,19.57
527,Foam Tray S2,12,19.58
528,"Beef - Bones, Marrow",10,19.65
529,Jolt Cola - Red Eye,8,16.36
530,Canadian Emmenthal,33,16.88
531,Pur Source,3,2.94
532,"Peas - Pigeon, Dry",56,2.9
533,Mix - Cocktail Strawberry Daiquiri,50,17.26
534,"Oregano - Dry, Rubbed",65,13.28
535,"Pasta - Fettuccine, Dry",64,15.13
536,"Peas - Pigeon, Dry",61,1.5
537,Sobe - Cranberry Grapefruit,41,15.84
538,Chicken - Tenderloin,82,5.24
539,Alize Sunset,25,15.81
540,Kellogs Cereal In A Cup,64,19.61
541,"Soup - Knorr, Chicken Noodle",11,13.6
542,Liquid Aminios Acid - Braggs,77,1.55
543,Mace Ground,9,15.31
544,Tarragon - Fresh,78,7.66
545,Coffee Cup 12oz 5342cd,37,19.18
546,Macaroons - Two Bite Choc,10,12.87
547,Milk - Condensed,72,11.39
548,Squash - Acorn,84,8.67
549,Pasta - Angel Hair,51,5.12
550,Puree - Mocha,34,1.9
551,Sauce - Mint,28,15.68
552,Sugar - White Packet,64,5.13
553,Wine - Touraine Azay - Le - Rideau,77,18.73
554,Ecolab - Hand Soap Form Antibac,39,1.53
555,Ice Cream - Vanilla,90,8.86
556,"Soup - Campbells, Chix Gumbo",46,4.32
557,Cut Wakame - Hanawakaba,74,16.32
558,Ecolab Silver Fusion,38,4.6
559,Marzipan 50/50,61,18.83
560,Puree - Raspberry,30,9.05
561,"Soup - Canadian Pea, Dry Mix",91,16.97
562,Cup - 4oz Translucent,38,8.01
563,Eggroll,52,13.29
564,Versatainer Nc - 8288,88,3.97
565,Wanton Wrap,20,16.21
566,Oneshot Automatic Soap System,47,11.63
567,Juice - Propel Sport,18,1.3
568,Jolt Cola,81,11.8
569,"Pork - Butt, Boneless",8,9.2
570,Orange Roughy 4/6 Oz,94,13.96
571,"Split Peas - Green, Dry",9,15.41
572,Cod - Black Whole Fillet,17,2.97
573,Towel Dispenser,23,11.4
574,Vanilla Beans,50,13.4
575,"Beef - Rouladin, Sliced",41,4.17
576,Wine - Shiraz Wolf Blass Premium,36,6.52
577,Table Cloth 144x90 White,39,17.97
578,Lamb - Bones,54,1.03
579,Yukon Jack,96,16.36
580,Filling - Mince Meat,79,18.52
581,"Jam - Raspberry,jar",44,13.72
582,Mushroom - Crimini,90,10.56
583,Dip - Tapenade,82,4.91
584,Blueberries,4,16.16
585,Anchovy Fillets,42,15.03
586,Rabbit - Whole,56,17.96
587,"Tabasco Sauce, 2 Oz",36,11.6
588,"Wine - White, Colubia Cresh",22,1.89
589,Wine - Ej Gallo Sonoma,18,8.28
590,Sultanas,90,9.81
591,Tea - Camomele,89,12.82
592,Apricots - Dried,64,8.61
593,Teriyaki Sauce,22,5.03
594,Plasticknivesblack,47,18.71
595,Bag Stand,40,18.65
596,Glove - Cutting,93,17.92
597,Pasta - Cheese / Spinach Bauletti,26,13.23
598,Tomatoes - Roma,45,8.1
599,"Cheese - Mozzarella, Buffalo",89,11.2
600,Sponge Cake Mix - Vanilla,25,11.39
601,Bread - Pain Au Liat X12,89,10.46
602,Sugar - Brown,17,7.42
603,Cheese - Wine,4,5.57
604,Bread - Granary Small Pull,44,13.67
605,Spinach - Frozen,70,5.21
606,Flower - Carnations,96,2.92
607,"Veal - Tenderloin, Untrimmed",9,15.0
608,Pork - Caul Fat,83,4.38
609,Bamboo Shoots - Sliced,23,2.33
610,Chips Potato Reg 43g,100,2.0
611,Spice - Onion Powder Granulated,64,6.85
612,Wine - Magnotta - Cab Franc,63,4.08
613,Food Colouring - Pink,93,9.37
614,Island Oasis - Sweet And Sour Mix,2,1.31
615,Beer - Mill St Organic,41,2.09
616,"Pork - Tenderloin, Fresh",33,16.99
617,Compound - Pear,39,18.24
618,Beer - Blue,91,6.29
619,Vinegar - White Wine,1,7.64
620,Beer - Camerons Cream Ale,3,3.4
621,Onions - Spanish,71,14.04
622,Pears - Bartlett,100,8.66
623,Bread Ww Cluster,5,1.47
624,Daikon Radish,34,4.45
625,Lamb - Shanks,3,3.82
626,Snapple - Mango Maddness,100,13.7
627,Ice Cream Bar - Rolo Cone,89,17.54
628,Smirnoff Green Apple Twist,75,17.4
629,Okra,17,15.32
630,Muffin Puck Ww Carrot,19,11.84
631,External Supplier,70,3.79
632,Rootbeer,20,6.88
633,White Fish - Filets,74,2.25
634,"Soup - Campbells, Butternut",83,17.46
635,Milk 2% 500 Ml,11,10.61
636,Turkey Tenderloin Frozen,45,18.62
637,Papadam,94,12.76
638,Crackers - Graham,81,4.32
639,"Pepper - White, Ground",58,6.86
640,Cafe Royale,30,18.77
641,Fork - Plastic,38,8.22
642,Cherries - Frozen,29,15.74
643,Cup - Translucent 7 Oz Clear,92,14.33
644,Tea - Camomele,92,15.94
645,Wine - Vineland Estate Semi - Dry,100,14.9
646,Bread Base - Gold Formel,23,4.75
647,Momiji Oroshi Chili Sauce,49,15.71
648,"Soup - Knorr, Classic Can. Chili",54,3.97
649,Juice - Orange 1.89l,52,13.01
650,Nantucket - Orange Mango Cktl,94,12.44
651,Icecream Cone - Areo Chocolate,93,19.49
652,Duck - Whole,68,15.11
653,Wine - Pinot Noir Mondavi Coastal,70,10.16
654,Blue Curacao - Marie Brizard,92,18.73
655,Table Cloth 91x91 Colour,71,14.73
656,"Olives - Black, Pitted",67,8.74
657,Lemon Tarts,13,10.18
658,"Beef - Roasted, Cooked",70,4.6
659,Oil - Peanut,88,11.14
660,Cake - Mini Potato Pancake,78,2.01
661,Duck - Legs,96,5.46
662,Water - Spring 1.5lit,1,16.09
663,"Cherries - Bing, Canned",14,1.09
664,Pepper - Red Thai,55,4.92
665,"Wine - Harrow Estates, Vidal",84,6.02
666,Beets,20,18.73
667,Wine - Ice Wine,6,4.11
668,Chef Hat 25cm,40,12.98
669,Curry Paste - Madras,96,9.35
670,Nacho Chips,3,17.04
671,Chef Hat 20cm,50,4.26
672,Extract - Almond,24,5.05
